a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"E:\project\SimpleBlog\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"E:\project\SimpleBlog\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"E:\project\SimpleBlog\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"E:\project\SimpleBlog\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"E:\project\SimpleBlog\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"E:\project\SimpleBlog\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:5:"2.0.4";s:5:"alias";a:1:{s:12:"@yii/imagine";s:49:"E:\project\SimpleBlog\vendor/yiisoft/yii2-imagine";}}s:15:"yiisoft/Imagine";a:3:{s:4:"name";s:7:"Imagine";s:7:"version";s:5:"0.5.0";s:5:"alias";a:1:{s:8:"@Imagine";s:36:"E:\project\SimpleBlog\vendor/Imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:6:"cookie";s:425:"PHPSESSID=nmtlesll0pddq32g5nqm7bke75; _csrf=51ae7c44795d6fa96939c0ebeae855d68c7271680a5931d27b452a57dc07ec5da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22tNgIICttSwUYD91jiJ6RL-mrLO7xfHTZ%22%3B%7D; _identity=980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A49%3A%22%5B%2211%22%2C%227d7a5763fddb3d475e7400fb684830af%22%2C2592000%5D%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:32:"http://simpleblog.com:9999/back/";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:19:"simpleblog.com:9999";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:24:"css/font-awesome.min.css";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:267:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\phpStudy\php56n;D:\curl\bin;D:\Java\jdk1.8.0_92\bin;C:\cygwin64\bin;C:\HashiCorp\Vagrant\bin;C:\Program Files\PostgreSQL\9.4\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1932";s:11:"SCRIPT_NAME";s:15:"/back/index.php";s:11:"REQUEST_URI";s:30:"/back/css/font-awesome.min.css";s:12:"QUERY_STRING";s:26:"r=css/font-awesome.min.css";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:30:"/back/css/font-awesome.min.css";s:21:"REDIRECT_QUERY_STRING";s:26:"r=css/font-awesome.min.css";s:11:"REMOTE_PORT";s:5:"64233";s:15:"SCRIPT_FILENAME";s:36:"E:/project/SimpleBlog/back/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"E:/project/SimpleBlog";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:21:"E:/project/SimpleBlog";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"9999";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:14:"simpleblog.com";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:425:"PHPSESSID=nmtlesll0pddq32g5nqm7bke75; _csrf=51ae7c44795d6fa96939c0ebeae855d68c7271680a5931d27b452a57dc07ec5da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22tNgIICttSwUYD91jiJ6RL-mrLO7xfHTZ%22%3B%7D; _identity=980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A49%3A%22%5B%2211%22%2C%227d7a5763fddb3d475e7400fb684830af%22%2C2592000%5D%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:32:"http://simpleblog.com:9999/back/";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:19:"simpleblog.com:9999";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:15:"/back/index.php";s:18:"REQUEST_TIME_FLOAT";d:1467359344.30481;s:12:"REQUEST_TIME";i:1467359344;}s:3:"GET";a:1:{s:1:"r";s:24:"css/font-awesome.min.css";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"nmtlesll0pddq32g5nqm7bke75";s:5:"_csrf";s:130:"51ae7c44795d6fa96939c0ebeae855d68c7271680a5931d27b452a57dc07ec5da:2:{i:0;s:5:"_csrf";i:1;s:32:"tNgIICttSwUYD91jiJ6RL-mrLO7xfHTZ";}";s:9:"_identity";s:151:"980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a:2:{i:0;s:9:"_identity";i:1;s:49:"["11","7d7a5763fddb3d475e7400fb684830af",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467359344.3198121;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467359344.320312;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467359344.3253119;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467359344.3288131;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467359344.329313;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467359344.3308129;i:4;a:0:{}}i:6;a:5:{i:0;s:43:"Route requested: 'css/font-awesome.min.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467359344.3308129;i:4;a:0:{}}i:7;a:5:{i:0;s:909:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/font-awesome.min.css".' in E:\project\SimpleBlog\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\project\SimpleBlog\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('css/font-awesom...', Array)
#1 E:\project\SimpleBlog\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\project\SimpleBlog\back\index.php(21): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\project\SimpleBlog\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\project\SimpleBlog\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\project\SimpleBlog\back\index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1467359344.3413141;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2280112;s:4:"time";d:0.038004875183105469;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"577620704f8b5";s:3:"url";s:56:"http://simpleblog.com:9999/back/css/font-awesome.min.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1467359344;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
