a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"E:\project\yii2-advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"E:\project\yii2-advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"E:\project\yii2-advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"E:\project\yii2-advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"E:\project\yii2-advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"E:\project\yii2-advanced\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:5:"2.0.4";s:5:"alias";a:1:{s:12:"@yii/imagine";s:52:"E:\project\yii2-advanced\vendor/yiisoft/yii2-imagine";}}s:15:"yiisoft/Imagine";a:3:{s:4:"name";s:7:"Imagine";s:7:"version";s:5:"0.5.0";s:5:"alias";a:1:{s:8:"@Imagine";s:39:"E:\project\yii2-advanced\vendor/Imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:6:"cookie";s:657:"nickname=e47ed259f1b5e18b6ab80207549c7a072d19c819e75aad9df8525206c818de8da%3A2%3A%7Bi%3A0%3Bs%3A8%3A%22nickname%22%3Bi%3A1%3Bs%3A6%3A%22%E5%B0%8F%E6%98%8E%22%3B%7D; Hm_lvt_c94e605a59385b4df74f2e5c9959a90c=1460971499; a7553_times=1; _csrf=9b32e68d5a0bd13ac91499f3c15c76fd546e0a36769fc9458d55d47144feb39ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%226k24J1Y6PliJTHzK6j58hzbSwTxcHQEz%22%3B%7D; PHPSESSID=5rdroqfk22ut970e3aapkk1180; _identity=980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A49%3A%22%5B%2211%22%2C%227d7a5763fddb3d475e7400fb684830af%22%2C2592000%5D%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:69:"http://www.advance.com:9999/back/index.php/article/article/view?id=37";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:20:"www.advance.com:9999";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:14:"article/update";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:310:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\phpStudy\php56n;D:\curl\bin;D:\Java\jdk1.8.0_92\bin;C:\cygwin64\bin;C:\HashiCorp\Vagrant\bin;c:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\PostgreSQL\9.4\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2060";s:15:"PATH_TRANSLATED";s:41:"redirect:\index.php\article\update\update";s:9:"PATH_INFO";s:15:"/article/update";s:11:"SCRIPT_NAME";s:15:"/back/index.php";s:11:"REQUEST_URI";s:36:"/back/index.php/article/update?id=37";s:12:"QUERY_STRING";s:5:"id=37";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"62022";s:15:"SCRIPT_FILENAME";s:39:"E:/project/yii2-advanced/back/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"E:/project/yii2-advanced";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:24:"E:/project/yii2-advanced";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"9999";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:15:"www.advance.com";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:657:"nickname=e47ed259f1b5e18b6ab80207549c7a072d19c819e75aad9df8525206c818de8da%3A2%3A%7Bi%3A0%3Bs%3A8%3A%22nickname%22%3Bi%3A1%3Bs%3A6%3A%22%E5%B0%8F%E6%98%8E%22%3B%7D; Hm_lvt_c94e605a59385b4df74f2e5c9959a90c=1460971499; a7553_times=1; _csrf=9b32e68d5a0bd13ac91499f3c15c76fd546e0a36769fc9458d55d47144feb39ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%226k24J1Y6PliJTHzK6j58hzbSwTxcHQEz%22%3B%7D; PHPSESSID=5rdroqfk22ut970e3aapkk1180; _identity=980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A49%3A%22%5B%2211%22%2C%227d7a5763fddb3d475e7400fb684830af%22%2C2592000%5D%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:69:"http://www.advance.com:9999/back/index.php/article/article/view?id=37";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:20:"www.advance.com:9999";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:30:"/back/index.php/article/update";s:18:"REQUEST_TIME_FLOAT";d:1467181906.459749;s:12:"REQUEST_TIME";i:1467181906;}s:3:"GET";a:1:{s:2:"id";s:2:"37";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:8:"nickname";s:106:"e47ed259f1b5e18b6ab80207549c7a072d19c819e75aad9df8525206c818de8da:2:{i:0;s:8:"nickname";i:1;s:6:"小明";}";s:39:"Hm_lvt_c94e605a59385b4df74f2e5c9959a90c";s:10:"1460971499";s:11:"a7553_times";s:1:"1";s:5:"_csrf";s:130:"9b32e68d5a0bd13ac91499f3c15c76fd546e0a36769fc9458d55d47144feb39ba:2:{i:0;s:5:"_csrf";i:1;s:32:"6k24J1Y6PliJTHzK6j58hzbSwTxcHQEz";}";s:9:"PHPSESSID";s:26:"5rdroqfk22ut970e3aapkk1180";s:9:"_identity";s:151:"980e009b82b4153bf546ab1a63abfc47d45ae719d49b26726a5454a36f478522a:2:{i:0;s:9:"_identity";i:1;s:49:"["11","7d7a5763fddb3d475e7400fb684830af",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467181906.4907501;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467181906.4907501;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467181906.4957509;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467181906.500751;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467181906.500751;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467181906.5027511;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'article/update'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467181906.5027511;i:4;a:0:{}}i:7;a:5:{i:0;s:23:"Loading module: article";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467181906.5027511;i:4;a:0:{}}i:8;a:5:{i:0;s:916:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "article/update".' in E:\project\yii2-advanced\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\project\yii2-advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('article/update', Array)
#1 E:\project\yii2-advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\project\yii2-advanced\back\index.php(21): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\project\yii2-advanced\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\project\yii2-advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\project\yii2-advanced\back\index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1467181906.5057509;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2303224;s:4:"time";d:0.041002035140991211;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57736b5279087";s:3:"url";s:63:"http://www.advance.com:9999/back/index.php/article/update?id=37";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1467181906;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
